cpu_model_name;nb_cpu_cores;RAM_size;day;hour;cpu_freq_limit percent;current_cpu_frequency_limits;cpu_usage_percent;ram_usage_percent;energy_consumption
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:15;0;800;100;25.55;5.97
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:17;0;800;100;25.44;6.09
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:19;0;800;100;26.38;5.29
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:21;0;800;100;26.44;6.12
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:22;0;800;100;26.44;6.11
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:24;0;800;100;26.29;5.94
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:36;1;818;100;26.43;6.08
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:38;1;818;100;26.45;5.93
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:40;1;818;100;26.49;6.16
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:42;1;818;100;26.44;6.16
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:44;1;818;100;26.46;5.56
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:45;1;818;100;25.62;5.90
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:06:59;2;836;100;25.72;6.07
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:01;2;836;100;26.18;6.13
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:03;2;836;99;27.56;6.20
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:05;2;836;100;25.70;5.53
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:07;2;836;100;25.75;5.84
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:21;3;854;100;26.46;6.10
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:23;3;854;100;26.38;5.48
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:25;3;854;100;26.19;6.08
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:27;3;854;100;25.79;5.82
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:29;3;854;100;25.75;5.77
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:41;4;872;100;26.63;5.94
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:43;4;872;100;26.67;6.00
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:45;4;872;100;26.69;6.06
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:47;4;872;100;26.71;6.08
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:07:49;4;872;100;26.67;6.16
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:03;5;890;100;27.66;5.94
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:05;5;890;100;26.01;6.08
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:07;5;890;100;25.97;5.90
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:09;5;890;100;25.96;5.78
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:11;5;890;100;26.01;5.73
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:25;6;908;100;26.74;5.52
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:27;6;908;100;26.76;6.20
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:29;6;908;100;26.82;5.73
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:31;6;908;100;26.79;6.08
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:33;6;908;100;26.75;6.14
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:47;7;926;100;26.03;5.93
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:49;7;926;100;25.92;6.14
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:51;7;926;100;25.99;6.00
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:53;7;926;100;25.96;5.88
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:08:55;7;926;100;25.98;5.88
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:09;8;944;100;26.61;5.56
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:11;8;944;100;26.68;6.15
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:13;8;944;100;26.75;5.81
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:15;8;944;100;26.58;5.44
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:17;8;944;100;26.41;5.73
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:30;9;962;100;26.98;5.90
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:32;9;962;100;26.92;5.93
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:34;9;962;100;26.93;6.03
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:36;9;962;100;26.91;6.14
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:38;9;962;100;26.98;5.81
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:52;10;980;100;27.01;6.01
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:54;10;980;100;27.05;6.08
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:57;10;980;100;26.82;6.06
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:09:58;10;980;100;27.03;5.90
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:13;11;998;100;26.35;5.80
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:15;11;998;100;26.41;6.17
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:17;11;998;100;26.36;6.00
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:19;11;998;100;26.37;6.06
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:21;11;998;100;26.36;5.93
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:34;12;1016;100;27.16;5.85
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:36;12;1016;100;27.12;5.96
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:38;12;1016;100;27.14;5.63
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:40;12;1016;100;27.15;5.78
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:42;12;1016;100;27.21;6.09
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:56;13;1034;100;27.18;6.08
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:10:58;13;1034;100;27.22;6.21
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:01;13;1034;100;26.88;5.96
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:03;13;1034;100;28.45;5.98
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:18;14;1052;100;27.27;5.76
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:20;14;1052;100;27.29;5.87
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:22;14;1052;100;27.32;5.79
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:23;14;1052;100;26.86;6.20
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:38;15;1070;100;27.37;5.98
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:40;15;1070;100;26.82;5.49
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:42;15;1070;100;26.46;6.06
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:44;15;1070;100;26.47;6.00
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:46;15;1070;100;26.48;6.15
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:11:59;16;1088;100;27.25;5.93
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:02;16;1088;99;27.63;5.89
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:04;16;1088;100;26.65;5.09
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:06;16;1088;100;26.65;5.84
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:08;16;1088;100;26.52;6.14
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:21;17;1106;100;26.59;4.84
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:23;17;1106;100;26.56;5.85
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:25;17;1106;100;26.61;6.07
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:27;17;1106;100;26.73;5.88
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:29;17;1106;100;27.00;5.82
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:42;18;1124;100;26.67;6.14
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:44;18;1124;100;26.71;5.68
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:46;18;1124;100;26.71;6.15
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:48;18;1124;100;26.64;6.03
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:12:50;18;1124;100;26.91;6.09
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:13:04;19;1142;100;27.68;6.00
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:13:06;19;1142;100;27.09;6.23
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:13:08;19;1142;100;26.72;5.78
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:13:10;19;1142;100;26.72;5.98
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:13:23;20;1160;100;27.66;5.69
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:13:25;20;1160;100;27.61;6.01
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:13:27;20;1160;100;27.23;6.08
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz;4;3463260;2021-07-23;18:13:29;20;1160;100;26.80;6.16
